datetime,full_tweet,sentiment
25/3/2022 23:54,The Tennessee Bureau of Investigation has issued an Amber Alert for a missing one-year-old child from Franklin. https://t.co/O4ePpgGjJE,1
25/3/2022 23:54,The Tennessee Bureau of Investigation has issued an Amber Alert for a missing one-year-old child from Franklin. https://t.co/ipGtrpxrXQ,1
25/3/2022 23:54,The Tennessee Bureau of Investigation has issued an Amber Alert for a missing one-year-old child from Franklin. https://t.co/1nBYiKEono,1
25/3/2022 23:54,The Tennessee Bureau of Investigation has issued an Amber Alert for a missing one-year-old child from Franklin. https://t.co/IOcCpWbkuO,1
25/3/2022 23:54,The Tennessee Bureau of Investigation has issued an Amber Alert for a missing one-year-old child from Franklin. https://t.co/32Dvy9UZBQ,1
25/3/2022 23:53,TBI Issues Amber Alert for Franklin Child: https://t.co/IEo6D1iS5N,1
25/3/2022 23:51,"@TBInvestigation @FranklinTNPD Why did it take also a month to issue and Amber Alert,Duh! A month, What���s up with That???",0
25/3/2022 23:47,"���� AMBER Alert ���� | TBI has issued an AMBER Alert for a one-year-old child who has gone missing out of Franklin.

The child has been missing since February 27th.

Agents believe Aziah Lumpkin may be with his non-custodial father Sharles Lumpkin. https://t.co/oL94aLw72k",1
25/3/2022 23:47,"@TBInvestigation @FranklinTNPD I thought it was a mistake because it had been so long.  But it's not race related. It said in the description....""Franklin TNPD requested TBIs assistance today"". So that's why it is now an amber alert.",0
25/3/2022 23:46,"TBI Issues Amber Alert for Franklin, TN Child - https://t.co/RHPAgkH7ZM",1
25/3/2022 23:45,Just looked at previous amber alerts made by the TBI and white children were posted within a few days yet it took you a month to post this black BABY boys alert? What in the racial injustice horse sh*t is this? There are no words. I hope he���s found safe and returned to family ���� https://t.co/5wPC30bagw,0
25/3/2022 23:45,"TENNESSEE AMBER ALERT: Father wanted in connection to missing 1-year-old child, TBI says  https://t.co/1KvQqPnTxb",1
25/3/2022 23:43,@TBInvestigation @MEM_PoliceDept @FranklinTNPD So a month later we get an Amber alert regarding a child of color missing? ���� makes me wonder how many we are NOT getting at all!!!! Tennessee must do better!!!!!! I want an explanation as to why it has taken so long to get this Amber Alert out!!!,0
25/3/2022 23:43,"TBI Issues Amber Alert for Franklin, TN Child: https://t.co/Ba55JOrY8Z",1
25/3/2022 23:40,Amber alert for Nashville area - Franklin TN #amberalert #nashville https://t.co/XYz5Vfe5S5,1
25/3/2022 23:38,"#BREAKING @AMBERAlert issued by @TBInvestigation for missing Middle Tennessee baby:

https://t.co/siSOd1i98q",1
25/3/2022 23:38,"@FranklinTNPD your feed is blowing up about a month long delayed amber alert, we are all waiting for a response. Was it because the family neglected to report it? Was it because Franklin PD dropped the ball? This does not look good. Probably best to clear that up!!",0
25/3/2022 23:37,AMBER Alert issued for Franklin child https://t.co/INaa6BnskP,1
25/3/2022 23:37,TBI issues Amber Alert for missing Middle Tennessee 1-year-old baby https://t.co/ev2tP9wPQl,1
25/3/2022 23:37,"AMBER ALERT: The TBI is asking for help finding a one-year-old missing out of Franklin, Tennessee. She is believed to be with her non-custodial father who is facing kidnapping charges.

SPREAD THE WORD:

https://t.co/rUIdX2DVF5",1
25/3/2022 23:36,TBI issues Amber Alert for missing Middle Tennessee 1-year-old baby https://t.co/2nscxKZqG0,1
25/3/2022 23:35,TBI issues AMBER Alert for missing 1-year-old from Franklin https://t.co/8USf8vSxS0,1
25/3/2022 23:35,I hope I can become a dad some day so I can give my kids something I never had. An Amber Alert,0
25/3/2022 23:34,"@TBInvestigation @FranklinTNPD This child has been missing for nearly 28 days and we're just now hearing about it? How come? This amber alert should have been issued minutes if not hours after acknowledgment he disappeared. For all we know, the noncustodial father could have killed the young boy by now!",0
25/3/2022 23:33,An Amber Alert was issued Friday to help try to find the infant. Amber Alert issued for missing one-year-old https://t.co/pzjowTULzS,1
25/3/2022 23:31,Shared Prayer's he is found missing over month have not seem this child before Now? No Amber alert,0
25/3/2022 23:30,@TBInvestigation @FranklinTNPD We need an explanation why this child has been missing a month and we are just now receiving an Amber Alert?,0
25/3/2022 23:30,@TBInvestigation @FranklinTNPD I believe the consensus is that the criteria for issuing an Amber alert needs to be re-evaluated. From reading the comments it seems everyone in this tread feels it is justifiable to issue a notice of this magnitude far in advance of a month. My opinion.,0
25/3/2022 23:30,@TBInvestigation Why has almost a month lapsed for the amber alert to be issued with especially aggravated assault charges??? Prayers that this precious baby is found soon.,0
25/3/2022 23:30,@MerMamasDesigns @TBInvestigation The Amber Alert laws need to change.,0
25/3/2022 23:28,It���s crazy we just got an amber alert a few minutes ago and the baby has been missing since Feb 27th! Smh just unbelievable!!,0
25/3/2022 23:28,Has an amber alert ever work?,0
25/3/2022 23:28,@TBInvestigation Why did this take a month for FPD to contact TBI? And to send out Amber alert?  Explanation please.,0
25/3/2022 23:27,"@TBInvestigation @FranklinTNPD y���all know EXACTLY why this amber alert is a MONTH FUCKING LATE!!! :((((( 
This is unacceptable. baby could be anywhere by now��� this is absolutely enraging.",0
25/3/2022 23:27,@TBInvestigation @FranklinTNPD I thought amber alert was supposed to be immediately???,0
25/3/2022 23:27,@TBInvestigation @FranklinTNPD Why did it take this long to send this amber alert? This is an innocent baby in our Community needing all the help we can offer!! Prayers to the mama and other family members! ����������������,0
25/3/2022 23:27,@TBInvestigation @FranklinTNPD Why just now put and amber alert out he went missing almost a month ago :(,0
25/3/2022 23:26,@TremayneWells1 @TBInvestigation @FranklinTNPD What happened for her to be missing for a month and it's just now a Amber Alert?! My thoughts and prayers are with you and your family..,0
25/3/2022 23:26,"Tennessee might be crazy as hell���
But at least they know how to throw out an Amber Alert. Just sayin���. https://t.co/PjiMEaqs3Z",0
25/3/2022 23:26,"BREAKING: An AMBER Alert has been issued for a one-year-old out of Franklin who may be with his non-custodial father. 
https://t.co/K3eaiBdl5v",1
25/3/2022 23:26,"@TBInvestigation @FranklinTNPD Welcome to Tennessee. Home of the screwed. In Knoxville, a cop with NO seatbelt, doing 80 in his patrol car, with NO lights or sirens hit another car, killing the driver, and the DA isn't pressing charges. So, it's sadly no surprise this took a month to become an amber alert.",0
25/3/2022 23:26,@TBInvestigation @FranklinTNPD It's Sad that they're just now doing a Amber alert since the child's been missing for a MONTH. This is how we're failing children ����,0
25/3/2022 23:25,@TBInvestigation @FranklinTNPD The amber alert only just now coming out probably has something to do with PD yet again trying to shrug off black ppl when they need help/face injustice,0
25/3/2022 23:25,"@TBInvestigation @FranklinTNPD Damn kinda sad to see ya���ll are just posting this amber alert but hey let���s hope the kid is alright,Oh! And next time tell us as soon as this happens thank youuuu",0
25/3/2022 23:25,@TBInvestigation @FranklinTNPD Missing since February 27th but just received a amber alert?!?!,0
25/3/2022 23:25,So I get an Amber Alert on my phone and subsequently find out the child in question has been missing for almost a MONTH!!! Why not an Amber Alert sooner?,0
25/3/2022 23:25,"@TBInvestigation @FranklinTNPD It���s March, they waited until March to put this Amber Alert? WTH?!!!! �������������",0
25/3/2022 23:24,@TBInvestigation @FranklinTNPD Why we received the amber alert now it���s almost one month ago ����,0
25/3/2022 23:24,@TBInvestigation @FranklinTNPD Why has it taken so long to put an amber alert out? February 27th?!?! A whole month?!?!,0
25/3/2022 23:24,@TBInvestigation @FranklinTNPD Child's been missing almost a month now and just now put out a amber alert,0
25/3/2022 23:24,@TBInvestigation @FranklinTNPD This baby has been missing almost a MONTH and the Amber alert JUST came out??!!!!!????,0
25/3/2022 23:24,@TBInvestigation @FranklinTNPD I know issuing an AMBER alert takes time but a MONTH? What circumstances delayed this?,0
25/3/2022 23:24,@TBInvestigation @FranklinTNPD But why is amber alert just going out if he���s been missing since February???,0
25/3/2022 23:24,"@TBInvestigation @FranklinTNPD What the actual fuck?! Why in the hell are you guys JUST NOW issuing an amber alert������������������������������������������������ Is been a fucking month, this baby could literally be in another country by now!!",0
25/3/2022 23:24,@TBInvestigation @FranklinTNPD Idk why this took so long to be an amber alert,0
25/3/2022 23:24,@TBInvestigation @FranklinTNPD An amber alert One whole month later,0
25/3/2022 23:24,"IF YOU DON���T HAVE YOUR AMBER ALERT ON, I���M GOING TO ASSUME YOU ARE A PART OF THE PROBLEM! 

-Management",0
25/3/2022 23:23,"how is this JUST now getting an amber alert its been nearly a month, almost just shit my pants in fear at that sound my phone makes but now I���m crying because ?????? https://t.co/OBr9nAujjK",0
25/3/2022 23:23,@TBInvestigation @FranklinTNPD How has been missing since February. And now just comming as amber alert .�������������������� HOPE HES FOUND,0
25/3/2022 23:23,It took them this long to get a amber alert https://t.co/aMeVGvNxl4,0
25/3/2022 23:23,Literally JUST got the amber alert but the baby has been missing since February 27th?! Make it make sense. https://t.co/FbJktEYPOh,0
25/3/2022 23:23,@TBInvestigation @FranklinTNPD February 27th he went missing and the amber alert goes out NOW?!,0
25/3/2022 23:23,@TBInvestigation Why is an Amber Alert just now being issued?,0
25/3/2022 23:23,@TBInvestigation @FranklinTNPD I'll never understand why these things happen three to four weeks prior to the Amber alert going out... Isn't the trail very cold by then? They should be put out immediately!,0
25/3/2022 23:23,This late ass amber alert better be due to something other than what we���re all thinking.,0
25/3/2022 23:23,They really sent out a an amber alert a month late.,0
25/3/2022 23:23,@TBInvestigation @FranklinTNPD If this were a wealthy white person���s kid this amber alert would���ve been sent out a month ago.,0
25/3/2022 23:23,Why y���all JUST NOW putting out an Amber Alert and this baby been missing a whole MONTH ���� https://t.co/EKXbYS8glu,0
25/3/2022 23:23,@TBInvestigation @FranklinTNPD Why on earth was the amber alert not made on Feb 27th?!!!!,0
25/3/2022 23:23,@TBInvestigation @FranklinTNPD Why has a whole month gone by before the amber alert for this baby?!,0
25/3/2022 23:23,Why tf y'all just putting out an amber alert about it ? https://t.co/NeEk2mQNGw,0
25/3/2022 23:23,"@TBInvestigation @FranklinTNPD WHY does it always seem to take you one month to issue an Amber Alert for missing black children?!?! 

This is a pattern. I have taken notice.

Please explain.",0
25/3/2022 23:23,@TBInvestigation @FranklinTNPD How come the Amber alert is just coming out today if the baby has been missing since the 27th of February? Serious question.,0
25/3/2022 23:23,@TBInvestigation @FranklinTNPD Someone needs to explain why we���re just now getting this amber alert while the baby���s been gone almost a month!,0
25/3/2022 23:23,@TBInvestigation @FranklinTNPD He been missing damn near a month yall just making an amber alert wtf,0
25/3/2022 23:23,@TBInvestigation @FranklinTNPD this baby been missing since february and you guys just now putting out an amber alert ??? wtf is the point of it if you���re not going to use it !!,0
25/3/2022 23:23,"@TBInvestigation why is an amber alert just now being issued if she���s been missing since february 27th, for almost a whole month??",0
25/3/2022 23:23,"@TBInvestigation @FranklinTNPD A baby has been missing for a MONTH and you���re just now issuing an Amber alert?! I pray he is found safe and unharmed, but this is ridiculous.",0
25/3/2022 23:23,@TBInvestigation @FranklinTNPD Since the 27th?  I'm just getting an amber alert almost a month later?,0
25/3/2022 23:22,@TBInvestigation @FranklinTNPD Why has this child been missing so long and just now getting an Amber Alert?,0
25/3/2022 23:22,that amber alert scared tf out of me. i thought my phone was broke for a second.,0
25/3/2022 23:22,@TBInvestigation @FranklinTNPD WHY ARE YOU JUST NOW PUTTING OUT AN AMBER ALERT IF THIS CHOKD HAS BEEN MISSING FOR A MONTH????????,0
25/3/2022 23:22,@TBInvestigation @FranklinTNPD This amber alert scared me to death,0
25/3/2022 23:22,@TBInvestigation @FranklinTNPD Why I'd an amber alert just now being sent he's been missing since Feb? Omg,0
25/3/2022 23:22,I���m mad the amber alert link sent me to twitter.,0
25/3/2022 23:22,When at the bar and everyones phone goes off at the same time. Amber alert https://t.co/GEiikvRYno,0
25/3/2022 23:22,@TBInvestigation @FranklinTNPD So why is an Amber Alert just going out!!?? Lord I pray this baby is found safe!����,0
25/3/2022 23:22,I got a amber alert,1
25/3/2022 23:21,If she���s been missing why are we just now getting an amber alert?????? https://t.co/dq5vp7RuX1,0
25/3/2022 23:21,@TBInvestigation @FranklinTNPD Why is this amber alert just going out now?,0
25/3/2022 23:21,Amber Alert notifications ALWAYS scare tf outta me. Every single time,0
25/3/2022 23:21,DID Y���ALL HEAR THAT AMBER ALERT TOO? ��������,0
25/3/2022 23:21,@TBInvestigation @FranklinTNPD I���m on the fckin way amber alert,0
25/3/2022 23:21,@TBInvestigation @FranklinTNPD 3mins late on the amber alert cmon guys,0
25/3/2022 23:21,That amber alert made me jump out of my skin,0
25/3/2022 23:21,Prayers be with the amber alert,0
25/3/2022 23:17,"@AndreaHorwath 
Here's two ginmies Andrea for the election. Cars need both plates in the case of an Amber Alert, think about it, that might be an abducted only hope of being found. That one infuriates more than stupid calory counts in restaurants, they can be wiped clean easily����",1
25/3/2022 22:47,gonna hijack the amber alert system to  inform my roommates that i���m next in line to do laundry,0
25/3/2022 22:00,Two teens have been arrested for abducting a 3-month-old baby prompting an Amber Alert earlier this week.  https://t.co/wU7Ry8h2x4,2
25/3/2022 21:46,@TPSOperations Still? What's the difference between missing child and amber alert,1
25/3/2022 21:41,A new bill headed to the governor's desk fixes that problem and creates a new alert system with broader criteria for missing persons. https://t.co/MiHaDZNGqa,2
25/3/2022 21:28,"This kid in my zoom meeting was talking and his amber alert started going off. The teacher asked if everything was okay and he replied back with, ���Yeah, it���s just a missing kid���",1
25/3/2022 21:22,Amber alert for the ladies.,1
25/3/2022 20:59,"�������� CRYPTO NEWS ALERT! ��������

Nexo and Amber Group executives claim 'exponential' growth in crypto institutional investment

https://t.co/YAsNT9Ca4H

#Africa #Conference #Investments #CryptocurrencyInvesting #Crypto #BTC #ETH #DOGE",1
25/3/2022 20:36,"I saw a cloud of dust? and, boom the car ended up in front of me suddenly,"" Provencher said, adding that she had to think fast to avoid a collision. ""I stopped on the side of the road and I ran to see if there were people inside ��� nobody,""https://t.co/TVlQcLM5hH   @CTVMontreal",0
25/3/2022 20:18,"Kanyen Kinsey Milton, Florida missing boy found safe, Amber Alert��cancelled https://t.co/I6UFXKM1L5",2
25/3/2022 20:11,@bonnie_mp @CoffindafferFBI amber alert needs major reform.  Its ridiculous that Summer Wells has one and Monkey doesn't,0
25/3/2022 20:02,@GreatBluedini4 And an Amber Alert Alert: a gentle warning that your phone is about to stop your heart. ����,0
25/3/2022 20:02,"Two girls are under arrest in the abduction of a baby in Milwaukee that prompted an Amber Alert this week, police said Thursday. https://t.co/5FLmFvTtvF",2
25/3/2022 19:28,i���ve been out of town to meet w a client for work the past 2 days i am in HELL������there are caucasians afoot!!! can I self-issue an amber alert,0
25/3/2022 19:13,"@KanikaTolver Using this laptop, I will build a 'lost and found' website for kids, starting here in Kenya and crossing all over Africa. The site will be geared towards kids who have been kidnapped or are just lost. Something like an amber alert for Africa.",2
25/3/2022 18:55,"The amber alert that is used today to find missing children was developed with contribution from Michael���s mother Crystal Dunahee.

Last year, VicPD released an aged-up sketch created to depict Dunahee at age 34, and launched a new online portal for tips.",2
25/3/2022 18:50,@bloodwaIk Im ready for the new amber alert teamtage,0
25/3/2022 18:48,@plentyflavor ������������ nigga talking bout an amber alert,0
25/3/2022 18:43,why you putting out an amber alert over 2 niggas having a squabble? https://t.co/Pf8ta8vcgw,0
25/3/2022 17:54,Amber Alert I Want This Bitch Kid Napped,0
25/3/2022 17:53,@GoodWillsmith @_Euglossine_ amber alert but for euglossine recordings,0
25/3/2022 17:48,"@Hart7405 @GovernorLittle Amber alerts are only issued if they have a car of interest or a license plate����There should be another system,  to alert the public. I have a special place in my heart for the missing,  my niece went missing for 8 months,  but we got her back���",0
25/3/2022 17:33,"@StompTheGOP I didn't know pedants were invited. In that case, it's AMBER alert, not amber alert.

����",0
25/3/2022 17:09,@DonaldVinh Last time we were at these levels and going up we got an amber alert !,0
